port: 7890
socks-port: 7891
allow-lan: true
mode: Rule
log-level: info
external-controller: :9090
proxies:
  - {name: 🄵🄺TW01, server: 183.233.187.146, port: 8801, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇺🇸 美国03, server: 183.233.187.149, port: 8503, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇺🇸 美国04, server: 183.233.187.149, port: 8504, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇺🇸 美国05, server: 183.233.187.149, port: 8505, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇺🇸 美国06, server: 183.233.187.149, port: 8506, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇺🇸 美国07, server: 183.233.187.149, port: 8507, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇺🇸 美国08, server: 183.233.187.149, port: 8508, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇺🇸 美国09, server: 183.233.187.149, port: 8509, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇺🇸 美国10, server: 183.233.187.149, port: 8510, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇺🇸 美国11, server: 183.233.187.149, port: 8511, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇺🇸 美国12, server: 183.233.187.149, port: 8512, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇺🇸 美国13, server: 183.233.187.149, port: 8513, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇺🇸 美国14, server: 183.233.187.149, port: 8514, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇺🇸 美国15, server: 183.233.187.149, port: 8515, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇺🇸 美国16, server: 183.233.187.149, port: 8516, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇺🇸 美国17, server: 183.233.187.149, port: 8517, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇺🇸 美国18, server: 183.233.187.149, port: 8518, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇺🇸 美国19, server: 183.233.187.149, port: 8519, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇺🇸 美国20, server: 183.233.187.149, port: 8520, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇺🇸 美国21, server: 183.233.187.149, port: 8521, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇺🇸 美国22, server: 183.233.187.149, port: 8522, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇬🇧 英国01, server: 183.233.187.149, port: 8601, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇰🇷 韩国, server: 183.233.187.149, port: 8602, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇦🇺 澳洲, server: 183.233.187.149, port: 8603, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇳🇱 荷兰, server: 183.233.187.149, port: 8604, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇩🇪 德国, server: 183.233.187.149, port: 8605, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇮🇳 印度, server: 183.233.187.149, port: 8606, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇧🇷 巴西, server: 183.233.187.149, port: 8607, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇫🇷 法国, server: 183.233.187.149, port: 8610, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇻🇳 越南, server: 183.233.187.149, port: 8622, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇪🇬 埃及, server: 183.233.187.149, port: 8623, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇹🇭 泰国, server: 183.233.187.149, port: 8616, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇮🇩 印尼, server: 183.233.187.149, port: 8627, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇹🇷 土耳其, server: 183.233.187.149, port: 8608, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇦🇷 阿根廷, server: 183.233.187.149, port: 8609, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇨🇦 加拿大, server: 183.233.187.149, port: 8612, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇷🇺 俄罗斯, server: 183.233.187.149, port: 8613, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇮🇱 以色列, server: 183.233.187.149, port: 8615, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇮🇹 意大利, server: 183.233.187.149, port: 8624, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇲🇾 马来西亚, server: 183.233.187.149, port: 8618, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇦🇺 澳大利亚, server: 183.233.187.149, port: 8625, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇵🇰 巴基斯坦, server: 183.233.187.149, port: 8614, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇨🇴 哥伦比亚, server: 183.233.187.149, port: 8619, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇳🇬 尼日利亚, server: 183.233.187.149, port: 8626, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
